%%info_test_name{ch.banana.africa.accountsbalances.test}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
%%SCRIPT{/Users/ivan/Documents/GitHub/CongoRDC/reports/accounts_balances/test/ch.banana.africa.accountsbalances.test.js}
%
\begin{testcase}{TestAccountsBalances}
\begin{test}{testBananaExtensions}
\textvalue{This test will tests the Banana Extension accountsbalances.js}\\
\begin{reportvalue}{Report Accounts Balances}
\begin{longtable}[l]{ l  l }
KINANO SARL  & Exercice clos le 31.12.2019 \\
Avenue Tshibangu n°007, C/ LEMBA - KINSHASA I - RD Congo  & Durée (en mois) 12 \\
\end{longtable}
  \\
  \\
  \\
Balance des comptes \\
  \\
\begin{longtable}[l]{ l  l  l  l  l  l  l  l  l }
CH  & 121000  & REPORT A NOUVEAU CREDITEUR   & 0.00  & 0.00  & 37'400'000.00  & 47'447'869.60  & 0.00  & 10'047'869.60 \\
CJ  & 131000  & RESULTAT EN INSTANCE D’AFFECTATION : BENEFICE   & 0.00  & 47'447'869.60  & 47'447'869.60  & 0.00  & 0.00  & 0.00 \\
CL  & 141600  & Subvention d'investissement  & 0.00  & 900'000.00  & 1'600'000.00  & 8'000'000.00  & 0.00  & 7'300'000.00 \\
DA1  & 162000  & EMPRUNTS ET DETTES AUPRES DES ETABLISSEMENTS DE CREDIT   & 0.00  & 5'123'000.00  & 5'123'000.00  & 74'972'500.00  & 0.00  & 74'972'500.00 \\
DA2  & 166200  & INTERETS COURUS SUR  EMPRUNTS ET DETTES AUPRES DES ETABLISSEMENTS DE CREDIT   & 0.00  & 57'000.00  & 57'000.00  & 77'500.00  & 0.00  & 77'500.00 \\
DC  & 194000  & PROVISIONS POUR PERTES DE CHANGE   & 0.00  & 123'000.00  & 0.00  & 0.00  & 0.00  & 123'000.00 \\
AF-1  & 213000  & LOGICIELS   & 420'000.00  & 0.00  & 800'000.00  & 0.00  & 1'220'000.00  & 0.00 \\
AJ-1  & 223200  & TERRAINS BÂTIS POUR BATIMENTS ADMINISTRATIFS ET COMMERCIAUX   & 14'069'580.00  & 0.00  & 0.00  & 0.00  & 14'069'580.00  & 0.00 \\
AM-1  & 244200  & MATERIEL INFORMATIQUE   & 2'747'081.20  & 0.00  & 479'600.00  & 0.00  & 3'226'681.20  & 0.00 \\
AM-1  & 244400  & MATERIEL   & 1'987'560.00  & 0.00  & 8'240'000.00  & 0.00  & 10'227'560.00  & 0.00 \\
AM-1  & 244500  & MOBILIER DE BUREAU   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AN-1  & 245100  & MATERIEL AUTOMOBILE   & 21'620'000.00  & 0.00  & 8'800'000.00  & 16'331'881.20  & 14'088'118.80  & 0.00 \\
AS-1  & 272000  & PRETS AU PERSONNEL   & 1'819'463.00  & 0.00  & 6'000'000.00  & 0.00  & 7'819'463.00  & 0.00 \\
AS-1  & 275100  & DEPOTS ET CAUTIONNEMENTS   & 90'000'000.00  & 0.00  & 0.00  & 90'000'000.00  & 0.00  & 0.00 \\
AF-2  & 281300  & AMORTISSEMENT LOGICIEL ET SITE INTERNET   & 0.00  & 84'000.00  & 0.00  & 284'000.00  & 0.00  & 368'000.00 \\
AK-2  & 283210  & AMORT. DES BATIMENTS INDUSTRIELS, AGRICOLES, ADM. ET COM. SUR SOL D'AUTRUI   & 0.00  & 4'800'000.00  & 0.00  & 4'829'000.00  & 0.00  & 9'629'000.00 \\
AM-2  & 284420  & AMORTISSEMENTS DU MATERIEL ET MOBILIER   & 0.00  & 550'000.00  & 0.00  & 562'000.00  & 0.00  & 1'112'000.00 \\
AM-2  & 284440  & AMORTISSEMENTS DU  MOBILIER BUREAU  & 0.00  & 200'000.00  & 0.00  & 215'000.00  & 0.00  & 415'000.00 \\
AN-2  & 284510  & AMORT MATERIEL TRANSPORT   & 0.00  & 4'324'000.00  & 6'275'000.00  & 4'500'000.00  & 0.00  & 2'549'000.00 \\
BB-1  & 311200  & STOCKS DE MARCHANDISES A2   & 7'062'500.00  & 0.00  & 32'749'702.00  & 33'695'586.00  & 6'116'616.00  & 0.00 \\
BB-1  & 331000  & MATIEERS CONSOMMABLES   & 3'088'576.00  & 0.00  & 0.00  & 0.00  & 3'088'576.00  & 0.00 \\
BB-1  & 335100  & EMBALLAGES PERDUS   & 3'258'797.00  & 0.00  & 23'110'014.00  & 1'715'586.40  & 24'653'224.60  & 0.00 \\
401A  & 401001  & GGG HHH  & 0.00  & 337'582'793.60  & 245'323'300.00  & 249'843'336.00  & 0.00  & 342'102'829.60 \\
401A  & 401002  & III JJJ  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
401A  & 401003  & KKK LLL  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
401A  & 401004  & MMM NNN  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DJ  & 408100  & FOURNISSEURS ORDINAIRES , FACTURES NON PARVENUES   & 0.00  & 6'124'122.00  & 6'124'122.00  & 5'606'188.00  & 0.00  & 5'606'188.00 \\
BH-1  & 409100  & FOURNISSEURS AVANCES ET ACOMPTES VERSES   & 280'000.00  & 0.00  & 603'044.80  & 280'000.00  & 603'044.80  & 0.00 \\
411A  & 411001  & AAA BBB  & 56'273'533.20  & 0.00  & 899'513'014.80  & 916'959'487.60  & 38'827'060.40  & 0.00 \\
411A  & 411002  & CCC DDD  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
411A  & 411003  & EEE FFF  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BI-1  & 416200  & CREANCES DOUTEUSES  & 12'671'008.00  & 0.00  & 0.00  & 0.00  & 12'671'008.00  & 0.00 \\
BJ-1  & 421000  & PERSONNEL AVANCES ET ACOMPTES   & 277'000.00  & 0.00  & 8'296'248.80  & 2'532'108.80  & 6'041'140.00  & 0.00 \\
DK  & 422000  & PERSONNEL, REMUNERATIONS DUES   & 0.00  & 393'300.40  & 42'770'620.40  & 42'431'295.60  & 0.00  & 53'975.60 \\
DK  & 431000  & SECURITE SOCIALE   & 0.00  & 347'850.00  & 2'920'542.80  & 9'859'220.00  & 0.00  & 7'286'527.20 \\
DK  & 433000  & AUTRES ORGANISMES SOCIAUX   & 0.00  & 0.00  & 1'402'615.00  & 1'902'615.00  & 0.00  & 500'000.00 \\
DK  & 441100  & ETAT, IMPÖT SUR LES BENEFICES   & 0.00  & 9'196'565.20  & 134'013'642.86  & 129'089'957.66  & 0.00  & 4'272'880.00 \\
DK  & 442100  & IMPOTS ET TAXES D'ETAT   & 0.00  & 1'285'257.60  & 0.00  & 182'476.80  & 0.00  & 1'467'734.40 \\
DK  & 443200  & T.V.A. FACTUREE SUR PRESTATIONS DE SERVICES   & 0.00  & 185'890.40  & 116'463'187.26  & 116'463'187.26  & 0.00  & 185'890.40 \\
44511  & 445110  & TVA récupérable sur immobilisations Incorporelles  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
44512  & 445120  & TVA récupérable sur immobilisations corporelles  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 445200  & TVA. RECUPERABLE SUR ACHATS   & 0.00  & 0.00  & 5'600'800.00  & 5'600'800.00  & 0.00  & 0.00 \\
BJ-1  & 445300  & TVA. RECUPERABLE SUR TRANSPORT   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 445400  & TVA. RECUPERABLE SUR SUR SERVICES EXTERIEUR ET AUTRES CHARGES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 445500  & TVA. RECUPERABLE SUR FACTURES NON PARVENUES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 445600  & TVA. RECUPERABLE TRANSFERE PAR D'AUTRES ENTITES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DK  & 447000  & ÉTAT, IMPÖT RETENUS A LA SOURCE   & 0.00  & 473'127.20  & 6'065'075.20  & 6'048'216.40  & 0.00  & 456'268.40 \\
4494  & 449400  & ETAT, SUBVENTIONS A RECEVOIR   & 323'000.00  & 0.00  & 8'000'000.00  & 8'000'000.00  & 323'000.00  & 0.00 \\
4751  & 475100  & COMPTE TRANSITOIRE, AJOUSTEMENT SPECIAL LIE A LA REVISION- ACTIF  & 18'000'000.00  & 0.00  & 0.00  & 6'000'000.00  & 12'000'000.00  & 0.00 \\
BJ-1  & 476000  & CHARGES CONSTATEES D'AVANCES   & 559'239.60  & 0.00  & 2'726'834.80  & 559'239.60  & 2'726'834.80  & 0.00 \\
DM  & 477000  & PRODUITS CONSTATES D'AVANCE   & 0.00  & 0.00  & 0.00  & 4'224'000.00  & 0.00  & 4'224'000.00 \\
4781  & 478100  & DIMINUTION DES CREANCES D'EXPLOITATION  & 0.00  & 0.00  & 7'332'000.00  & 0.00  & 7'332'000.00  & 0.00 \\
4784  & 478400  & AUGMENTATION DES DETTES FINANCIERES  & 123'000.00  & 0.00  & 0.00  & 123'000.00  & 0.00  & 0.00 \\
4794  & 479400  & DIMINUTION DES DETTES FINANCIERES  & 0.00  & 0.00  & 0.00  & 27'500.00  & 0.00  & 27'500.00 \\
DH2  & 481200  & FOURNISSEURS D'INVESTISSEMENTS IMMOBILISATIONS CORPORELLES   & 0.00  & 0.00  & 253'079'600.00  & 288'319'600.00  & 0.00  & 35'240'000.00 \\
DH1  & 481810  & FACTURES NON PARVENUES- IMMOBILISATIONS INCORPORELLES  & 0.00  & 602'965.80  & 560'000.00  & 800'000.00  & 0.00  & 842'965.80 \\
485  & 485200  & CREANCES SUR CESSION D'IMMOBILISATIONS CORPORELLES   & 332'000.00  & 0.00  & 18'000'000.00  & 18'096'000.00  & 236'000.00  & 0.00 \\
DN  & 499100  & PROVISIONS POUR RISQUES A COURT TERME SUR OPERATIONS D'EXPLOITATION  & 0.00  & 0.00  & 0.00  & 7'332'000.00  & 0.00  & 7'332'000.00 \\
BS-1  & 521400  & BANQUE EN MONNAIE NATIONALE   & 525'835'070.60  & 0.00  & 939'401'540.32  & 882'587'106.00  & 582'649'504.92  & 0.00 \\
DT  & 561000  & CREDITS DE TRESORERIE   & 0.00  & 17'024'170.80  & 17'024'170.80  & 0.00  & 0.00  & 0.00 \\
BS-1  & 571100  & CAISSE EN MONNAIE NATIONALE  & 2'184'072.00  & 0.00  & 128'771'303.56  & 57'967'792.80  & 72'987'582.76  & 0.00 \\
RA  & 601100  & ACHATS DE MARCHANDISES DANS LA REGION   & 0.00  & 0.00  & 28'755'000.00  & 0.00  & 28'755'000.00  & 0.00 \\
RB  & 603100  & VARIATIONS DES STOCKS MARCHANDISES   & 0.00  & 0.00  & 31'715'586.00  & 30'749'702.00  & 965'884.00  & 0.00 \\
RF  & 603300  & VARIATIONS DES STOCKS D'AUTRES APPROVISIONNEMENTS   & 0.00  & 0.00  & 3'695'586.00  & 0.00  & 3'695'586.00  & 0.00 \\
RE  & 605100  & FOURNITURES NON STOCKABLES- EAU   & 0.00  & 0.00  & 4'358'286.00  & 0.00  & 4'358'286.00  & 0.00 \\
RE  & 605200  & FOURNITURES NON STOCKABLES- ELECTRICITE   & 0.00  & 0.00  & 22'682'782.00  & 0.00  & 22'682'782.00  & 0.00 \\
RE  & 605400  & FOURNITURES D'ENTRETIEN NON STOCKABLES   & 0.00  & 0.00  & 1'707'241.20  & 0.00  & 1'707'241.20  & 0.00 \\
RE  & 605600  & ACHATS DE PETIT MATERIEL ET OUTILLAGE   & 0.00  & 0.00  & 5'487'220.80  & 0.00  & 5'487'220.80  & 0.00 \\
RE  & 608100  & ACHATS D'EMBALLAGES EMBALLAGES PERDUS   & 0.00  & 0.00  & 53'028'408.80  & 0.00  & 53'028'408.80  & 0.00 \\
RG  & 613000  & TRANSPORTS SUR LE COMPTE DE TIERS   & 0.00  & 0.00  & 2'876'670.40  & 0.00  & 2'876'670.40  & 0.00 \\
RH  & 622200  & LOCATIONS, CHARGES LOCATIVES DE BATIMENTS   & 0.00  & 0.00  & 3'500'000.00  & 0.00  & 3'500'000.00  & 0.00 \\
RH  & 624100  & ENTRETIEN ET REPARATION DES BIENS IMMOBILIERS   & 0.00  & 0.00  & 780'526.40  & 0.00  & 780'526.40  & 0.00 \\
RH  & 624200  & ENTRETIEN ET REPARATION DES BIENS MOBILIERS   & 0.00  & 0.00  & 756'920.80  & 0.00  & 756'920.80  & 0.00 \\
RH  & 625200  & PRIMES D'ASSURANCE MATERIELS DE TRANSPORT   & 0.00  & 0.00  & 1'064'116.40  & 0.00  & 1'064'116.40  & 0.00 \\
RH  & 628100  & FRAIS DE TELEPHONE  & 0.00  & 0.00  & 4'277'340.00  & 0.00  & 4'277'340.00  & 0.00 \\
RH  & 631100  & FRAIS BANCAIRES SUR TITRES  & 0.00  & 0.00  & 805'062.40  & 0.00  & 805'062.40  & 0.00 \\
RH  & 632400  & HONORAIRES DES PROFESSIONS REGLEMENTEES  & 0.00  & 0.00  & 14'000'000.00  & 0.00  & 14'000'000.00  & 0.00 \\
RH  & 632500  & FRAIS D'ACTES ET DE CONTENTIEUX  & 0.00  & 0.00  & 100'000.00  & 0.00  & 100'000.00  & 0.00 \\
RH  & 637000  & Rémunerations de personnel extérieur à l'entité   & 0.00  & 0.00  & 750'000.00  & 750'000.00  & 0.00  & 0.00 \\
RH  & 638300  & RECEPTIONS  & 0.00  & 0.00  & 12'600.00  & 0.00  & 12'600.00  & 0.00 \\
RI  & 646100  & DROITS DE MUTATION  & 0.00  & 0.00  & 900'000.00  & 0.00  & 900'000.00  & 0.00 \\
RI  & 646200  & DROITS DE TIMBRE   & 0.00  & 0.00  & 4'080.00  & 0.00  & 4'080.00  & 0.00 \\
RI  & 646400  & VIGNETTE   & 0.00  & 0.00  & 14'000.00  & 0.00  & 14'000.00  & 0.00 \\
RI  & 647100  & PENALITES D'ASSIETTE, IMPOTS DIRECTS  & 0.00  & 0.00  & 36'027.00  & 0.00  & 36'027.00  & 0.00 \\
RJ  & 651100  & PERTES SUR CREANCES CLIENTS   & 0.00  & 0.00  & 1'660'382.40  & 0.00  & 1'660'382.40  & 0.00 \\
RJ  & 659100  & CHARGES POUR DEPRECIATIONS ET PROVISIONS POUR RISQUES A COURT TERME  & 0.00  & 0.00  & 7'332'000.00  & 0.00  & 7'332'000.00  & 0.00 \\
RK  & 661000  & REMUNERATIONS DIRECTES VERSEES AU PERSONNEL NATIONAL   & 0.00  & 0.00  & 590'817'314.80  & 0.00  & 590'817'314.80  & 0.00 \\
RK  & 663100  & INDEMNITES DE LOGEMENT   & 0.00  & 0.00  & 99'286'400.00  & 0.00  & 99'286'400.00  & 0.00 \\
RK  & 663400  & INDEMNITES DE TRANSPORT   & 0.00  & 0.00  & 77'163'197.60  & 0.00  & 77'163'197.60  & 0.00 \\
RK  & 664100  & CHARGES SOCIALES SUR REMENERATION DU PERSONNEL NATIONAL  & 0.00  & 0.00  & 50'947'102.40  & 0.00  & 50'947'102.40  & 0.00 \\
RK  & 667000  & REMUNERATION TRANSFEREE DE PERSONNEL EXTERIEUR   & 0.00  & 0.00  & 750'000.00  & 0.00  & 750'000.00  & 0.00 \\
671  & 671100  & INTERETS DES EMPRUNTS OBLIGATAIRES  & 0.00  & 0.00  & 1'400'000.00  & 0.00  & 1'400'000.00  & 0.00 \\
RL  & 681200  & DOTATIONS AUX AMORTISSEMENTS DES IMMOBILISATIONS INCORPORELLES  & 0.00  & 0.00  & 18'284'000.00  & 0.00  & 18'284'000.00  & 0.00 \\
RL  & 691100  & DOTATIONS AUX PROVISIONS POUR RISQUES ET CHARGES  & 0.00  & 0.00  & 5'581'279.60  & 0.00  & 5'581'279.60  & 0.00 \\
TA  & 701100  & VENTES DE MARCHANDISES DANS LA REGION   & 0.00  & 0.00  & 0.00  & 1'118'686'864.40  & 0.00  & 1'118'686'864.40 \\
TD  & 707100  & PORTS, EMBALLAGES PERDUS ET AUTRES FRAIS FACTURES   & 0.00  & 0.00  & 0.00  & 1'867'192.00  & 0.00  & 1'867'192.00 \\
TF  & 722100  & PRODUCTION IMMOBILISEE/ IMMOBILISATIONS CORPORELLES HORS ACTIFS BIOLOGIQUES   & 0.00  & 0.00  & 0.00  & 1'800'000.00  & 0.00  & 1'800'000.00 \\
TK  & 771000  & INTERETS DE PRETS ET CREANCES DIVERS   & 0.00  & 0.00  & 0.00  & 181'946.00  & 0.00  & 181'946.00 \\
TK  & 773000  & ESCOMPTE OBTENU  & 0.00  & 0.00  & 0.00  & 2'818'054.00  & 0.00  & 2'818'054.00 \\
TI  & 781000  & TRANSFERTS DE CHARGES D'EXPLOITATION   & 0.00  & 0.00  & 0.00  & 1'293'420.00  & 0.00  & 1'293'420.00 \\
TJ  & 799000  & REPRISES DE SUBVENTIONS D'INVESTISSEMENT   & 0.00  & 0.00  & 0.00  & 20'360'000.00  & 0.00  & 20'360'000.00 \\
RO  & 812000  & VALEURS DE CESSIONS D'IMMOBILISATION CORPORELLES   & 0.00  & 0.00  & 10'056'881.00  & 0.00  & 10'056'881.00  & 0.00 \\
RO  & 816000  & VALEURS DE CESSIONS D'IMMOBILISATION FINANCIERES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
821  & 821000  & PRODUITS DES CESSIONS D'IMMOBILISATIONS INCORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
822  & 822000  & PRODUIS DES CESSIONS IMMOBILISATIONS CORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
826  & 826000  & PRODUIS DES CESSIONS IMMOBILISATIONS FINANCIERES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
TO  & 845000  & DONS ET LIBERALITES OBTENUS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
 &  &  & 857'495'920.60  & 857'495'920.60  & 4'654'642'941.00  & 4'654'642'941.00  & 2'347'340'825.28  & 2'347'340'825.28 \\
\end{longtable}
  \\
  \\
 -  \#page-nr  -  \\
\end{reportvalue}
\keyvalue{Result}{Passed}
\end{test}
\end{testcase}
\end{document}
